,Apache Spark,Storm,Lucene,Elasticsearch,Apache Hadoop,Apache Cassandra,Redis,MongoDB,Apache Solr
2014-08-10,14,2,7,21,65,53,25,79,2
2014-08-17,14,2,8,22,70,52,26,79,2
2014-08-24,14,3,7,20,67,53,25,78,2
2014-08-31,14,2,8,19,65,52,25,76,2
2014-09-07,14,2,8,21,70,53,25,79,2
2014-09-14,15,3,8,22,74,52,27,83,2
2014-09-21,15,3,8,21,73,52,25,85,2
2014-09-28,15,3,7,22,67,58,25,83,2
2014-10-05,16,3,8,22,72,54,28,83,2
2014-10-12,17,3,8,24,75,54,25,78,2
2014-10-19,17,3,7,23,68,53,25,78,2
2014-10-26,18,3,8,22,70,56,26,81,2
2014-11-02,17,3,8,23,71,57,28,83,2
2014-11-09,17,3,8,24,72,56,26,83,2
2014-11-16,18,3,8,24,74,56,28,81,2
2014-11-23,18,3,8,22,63,56,24,77,2
2014-11-30,18,3,8,25,73,61,27,84,2
2014-12-07,19,4,8,25,72,65,26,82,2
2014-12-14,18,3,8,23,71,59,26,78,2
2014-12-21,15,2,5,16,53,52,22,62,2
2014-12-28,13,2,5,15,50,53,17,56,1
2015-01-04,19,3,7,23,69,61,25,77,2
2015-01-11,19,3,8,25,69,57,28,84,2
2015-01-18,19,3,8,26,73,59,27,85,2
2015-01-25,21,3,8,26,75,57,28,84,2
2015-02-01,21,3,7,27,76,57,28,85,2
2015-02-08,20,4,7,27,76,57,28,91,2
2015-02-15,20,3,8,26,74,56,27,83,2
2015-02-22,22,3,8,27,75,57,28,83,3
2015-03-01,23,3,7,28,74,59,28,87,2
2015-03-08,23,4,7,30,79,71,28,86,2
2015-03-15,24,3,8,29,76,58,29,88,2
2015-03-22,23,3,8,29,76,59,29,94,2
2015-03-29,24,4,8,28,76,58,31,93,2
2015-04-05,23,4,7,27,75,57,28,89,2
2015-04-12,25,3,8,29,81,66,29,92,2
2015-04-19,25,4,8,28,76,70,29,91,2
2015-04-26,26,3,7,26,74,65,29,89,2
2015-05-03,24,3,8,27,76,66,28,88,2
2015-05-10,26,3,8,26,75,64,29,88,2
2015-05-17,26,3,8,28,75,60,30,90,2
2015-05-24,23,3,7,26,70,60,28,86,2
2015-05-31,27,3,8,29,75,61,29,99,2
2015-06-07,30,3,7,28,79,62,29,93,2
2015-06-14,42,4,7,29,77,62,31,94,2
2015-06-21,35,4,7,28,77,58,30,92,2
2015-06-28,32,3,6,29,73,58,30,89,2
2015-07-05,32,3,7,28,74,58,31,88,2
2015-07-12,32,3,7,28,74,56,32,89,2
2015-07-19,31,3,7,29,72,57,32,95,2
2015-07-26,30,3,7,28,73,57,31,88,2
2015-08-02,30,3,7,28,72,54,31,92,2
2015-08-09,29,3,7,29,71,57,27,93,2
2015-08-16,30,3,7,29,74,60,30,92,2
2015-08-23,30,3,7,28,73,57,29,90,2
2015-08-30,28,3,7,28,73,59,28,88,2
2015-09-06,30,3,7,28,76,65,31,88,2
2015-09-13,30,3,7,28,75,59,30,89,2
2015-09-20,31,3,6,27,75,62,29,90,2
2015-09-27,31,3,7,29,76,57,29,91,2
2015-10-04,31,3,7,30,78,59,29,90,2
2015-10-11,31,2,7,30,74,58,29,97,2
2015-10-18,31,3,7,31,71,58,31,93,2
2015-10-25,34,3,7,32,76,56,31,97,2
2015-11-01,33,3,6,32,74,55,31,96,2
2015-11-08,32,3,7,30,63,58,32,86,2
2015-11-15,34,3,7,32,75,59,31,94,2
2015-11-22,30,2,6,28,65,53,30,89,2
2015-11-29,33,3,7,31,72,53,31,93,2
2015-12-06,34,3,6,31,72,54,33,94,2
2015-12-13,34,2,6,32,71,56,31,91,2
2015-12-20,27,2,5,24,56,53,26,76,1
2015-12-27,24,2,4,17,49,60,21,65,1
2016-01-03,34,2,6,30,68,61,31,89,2
2016-01-10,33,3,6,32,69,57,32,95,2
2016-01-17,35,3,7,35,74,60,32,95,2
2016-01-24,37,3,7,34,74,59,32,97,2
2016-01-31,36,3,6,33,77,57,32,95,2
2016-02-07,36,3,6,32,72,56,28,91,2
2016-02-14,38,3,6,34,76,62,32,93,2
2016-02-21,37,3,7,34,77,57,32,95,2
2016-02-28,37,3,7,34,75,55,32,96,2
2016-03-06,37,3,7,35,74,57,33,96,2
2016-03-13,38,3,7,35,80,58,33,99,2
2016-03-20,36,3,6,34,71,57,32,93,2
2016-03-27,37,3,6,35,74,59,33,97,2
2016-04-03,38,3,7,35,72,63,34,97,2
2016-04-10,39,3,7,36,76,65,35,97,2
2016-04-17,40,3,6,37,74,62,34,100,2
2016-04-24,38,3,6,35,73,61,33,98,2
