Timestamp,Apache Spark,Storm,Lucene,Elasticsearch,Apache Hadoop,Apache Cassandra,Redis,MongoDB,Apache Solr
2007-10-21,5.0,0.0,28.0,0.0,5.0,44.0,3.0,9.0,1.0
2007-10-28,4.0,0.0,29.0,0.0,6.0,42.0,2.0,10.0,0.0
2007-11-04,4.0,0.0,27.0,0.0,5.0,43.0,3.0,8.0,1.0
2007-11-11,4.0,0.0,27.0,0.0,8.0,42.0,3.0,10.0,0.0
2007-11-18,4.0,0.0,26.0,0.0,7.0,45.0,6.0,9.0,0.0
2007-11-25,3.0,0.0,30.0,0.0,7.0,49.0,3.0,9.0,0.0
2007-12-02,4.0,0.0,29.0,0.0,8.0,49.0,3.0,9.0,0.0
2007-12-09,3.0,0.0,25.0,0.0,7.0,42.0,2.0,9.0,1.0
2007-12-16,3.0,0.0,26.0,0.0,14.0,43.0,5.0,9.0,0.0
2007-12-23,3.0,0.0,17.0,0.0,7.0,41.0,2.0,9.0,0.0
2007-12-30,3.0,0.0,19.0,0.0,6.0,47.0,2.0,9.0,0.0
2008-01-06,3.0,0.0,24.0,0.0,6.0,47.0,3.0,9.0,0.0
2008-01-13,3.0,0.0,24.0,0.0,6.0,46.0,3.0,11.0,0.0
2008-01-20,3.0,0.0,23.0,0.0,8.0,47.0,3.0,8.0,0.0
2008-01-27,3.0,0.0,23.0,0.0,8.0,45.0,4.0,8.0,0.0
2008-02-03,3.0,0.0,21.0,0.0,7.0,49.0,4.0,9.0,1.0
2008-02-10,4.0,0.0,24.0,0.0,5.0,46.0,2.0,9.0,0.0
2008-02-17,4.0,0.0,24.0,0.0,11.0,46.0,4.0,8.0,1.0
2008-02-24,3.0,0.0,23.0,0.0,10.0,46.0,4.0,9.0,1.0
2008-03-02,4.0,0.0,22.0,0.0,8.0,42.0,3.0,9.0,0.0
2008-03-09,4.0,0.0,24.0,0.0,7.0,58.0,4.0,8.0,0.0
2008-03-16,3.0,0.0,24.0,0.0,8.0,45.0,4.0,8.0,1.0
2008-03-23,3.0,0.0,23.0,0.0,9.0,62.0,3.0,7.0,0.0
2008-03-30,4.0,0.0,26.0,0.0,10.0,54.0,2.0,9.0,0.0
2008-04-06,3.0,0.0,26.0,0.0,10.0,50.0,4.0,9.0,1.0
2008-04-13,4.0,0.0,26.0,0.0,8.0,52.0,3.0,8.0,0.0
2008-04-20,4.0,0.0,26.0,0.0,8.0,58.0,3.0,9.0,0.0
2008-04-27,4.0,0.0,22.0,0.0,10.0,51.0,2.0,9.0,0.0
2008-05-04,3.0,0.0,25.0,0.0,10.0,48.0,3.0,9.0,1.0
2008-05-11,5.0,0.0,24.0,0.0,9.0,46.0,3.0,8.0,0.0
2008-05-18,5.0,0.0,25.0,0.0,9.0,48.0,3.0,8.0,1.0
2008-05-25,4.0,0.0,26.0,0.0,9.0,45.0,3.0,7.0,1.0
2008-06-01,4.0,0.0,25.0,0.0,9.0,48.0,3.0,8.0,1.0
2008-06-08,3.0,0.0,24.0,0.0,10.0,47.0,3.0,9.0,0.0
2008-06-15,3.0,0.0,27.0,0.0,10.0,41.0,3.0,9.0,1.0
2008-06-22,4.0,0.0,25.0,0.0,11.0,42.0,3.0,10.0,0.0
2008-06-29,5.0,0.0,23.0,0.0,8.0,41.0,3.0,7.0,0.0
2008-07-06,3.0,0.0,25.0,0.0,11.0,45.0,3.0,8.0,0.0
2008-07-13,4.0,0.0,27.0,0.0,10.0,43.0,3.0,10.0,0.0
2008-07-20,5.0,0.0,24.0,0.0,11.0,48.0,3.0,9.0,0.0
2008-07-27,4.0,0.0,23.0,0.0,12.0,42.0,3.0,8.0,0.0
2008-08-03,4.0,0.0,24.0,0.0,10.0,47.0,3.0,8.0,0.0
2008-08-10,4.0,0.0,22.0,0.0,13.0,43.0,2.0,8.0,1.0
2008-08-17,4.0,0.0,22.0,0.0,11.0,47.0,2.0,7.0,0.0
2008-08-24,4.0,0.0,23.0,0.0,12.0,43.0,2.0,8.0,0.0
2008-08-31,4.0,0.0,21.0,0.0,12.0,40.0,3.0,10.0,0.0
2008-09-07,4.0,0.0,22.0,0.0,12.0,45.0,3.0,8.0,0.0
2008-09-14,4.0,0.0,21.0,0.0,9.0,43.0,3.0,9.0,0.0
2008-09-21,4.0,0.0,23.0,0.0,11.0,38.0,3.0,8.0,1.0
2008-09-28,3.0,0.0,21.0,0.0,10.0,42.0,4.0,7.0,1.0
2008-10-05,3.0,0.0,24.0,0.0,10.0,43.0,2.0,8.0,1.0
2008-10-12,4.0,0.0,23.0,0.0,14.0,43.0,3.0,8.0,0.0
2008-10-19,3.0,0.0,23.0,0.0,11.0,42.0,3.0,9.0,0.0
2008-10-26,4.0,0.0,23.0,0.0,11.0,44.0,3.0,7.0,1.0
2008-11-02,3.0,0.0,22.0,0.0,12.0,38.0,3.0,8.0,0.0
2008-11-09,4.0,0.0,25.0,0.0,11.0,41.0,3.0,9.0,1.0
2008-11-16,3.0,0.0,24.0,0.0,12.0,41.0,2.0,8.0,1.0
2008-11-23,3.0,0.0,22.0,0.0,12.0,41.0,2.0,8.0,1.0
2008-11-30,3.0,0.0,24.0,0.0,13.0,43.0,3.0,9.0,0.0
2008-12-07,4.0,0.0,23.0,0.0,12.0,42.0,4.0,8.0,0.0
2008-12-14,3.0,0.0,22.0,0.0,12.0,46.0,2.0,8.0,1.0
2008-12-21,4.0,0.0,17.0,0.0,9.0,45.0,2.0,9.0,0.0
2008-12-28,3.0,0.0,14.0,0.0,7.0,48.0,2.0,8.0,1.0
2009-01-04,4.0,0.0,19.0,0.0,10.0,53.0,3.0,8.0,1.0
2009-01-11,3.0,0.0,21.0,0.0,11.0,52.0,3.0,9.0,1.0
2009-01-18,4.0,0.0,22.0,0.0,11.0,48.0,3.0,9.0,1.0
2009-01-25,4.0,0.0,20.0,0.0,9.0,51.0,4.0,9.0,1.0
2009-02-01,4.0,0.0,22.0,0.0,12.0,48.0,4.0,8.0,1.0
2009-02-08,3.0,0.0,22.0,0.0,11.0,46.0,4.0,8.0,1.0
2009-02-15,4.0,0.0,23.0,0.0,14.0,49.0,4.0,8.0,1.0
2009-02-22,4.0,0.0,23.0,0.0,12.0,46.0,3.0,9.0,1.0
2009-03-01,4.0,0.0,25.0,0.0,13.0,42.0,5.0,8.0,1.0
2009-03-08,4.0,0.0,23.0,0.0,12.0,42.0,5.0,9.0,1.0
2009-03-15,4.0,0.0,25.0,0.0,31.0,43.0,5.0,8.0,2.0
2009-03-22,5.0,0.0,24.0,0.0,15.0,54.0,5.0,7.0,1.0
2009-03-29,4.0,0.0,23.0,0.0,21.0,44.0,5.0,8.0,1.0
2009-04-05,4.0,0.0,23.0,0.0,19.0,46.0,4.0,8.0,1.0
2009-04-12,4.0,0.0,21.0,0.0,15.0,42.0,4.0,9.0,1.0
2009-04-19,4.0,0.0,23.0,0.0,15.0,45.0,4.0,9.0,1.0
2009-04-26,4.0,0.0,19.0,0.0,16.0,60.0,4.0,7.0,1.0
2009-05-03,4.0,0.0,22.0,0.0,16.0,45.0,4.0,8.0,1.0
2009-05-10,4.0,0.0,22.0,0.0,18.0,44.0,4.0,8.0,1.0
2009-05-17,3.0,0.0,22.0,0.0,17.0,44.0,4.0,8.0,1.0
2009-05-24,3.0,0.0,21.0,0.0,13.0,48.0,4.0,9.0,1.0
2009-05-31,4.0,0.0,22.0,0.0,16.0,49.0,4.0,8.0,1.0
2009-06-07,4.0,0.0,24.0,0.0,25.0,49.0,3.0,8.0,1.0
2009-06-14,4.0,0.0,24.0,0.0,17.0,51.0,4.0,7.0,1.0
2009-06-21,4.0,0.0,21.0,0.0,16.0,42.0,4.0,8.0,1.0
2009-06-28,3.0,0.0,21.0,0.0,23.0,46.0,4.0,9.0,1.0
2009-07-05,5.0,0.0,22.0,0.0,20.0,45.0,4.0,10.0,1.0
2009-07-12,4.0,0.0,21.0,0.0,18.0,48.0,3.0,11.0,1.0
2009-07-19,4.0,0.0,22.0,0.0,21.0,50.0,4.0,9.0,1.0
2009-07-26,4.0,0.0,23.0,0.0,19.0,50.0,4.0,10.0,1.0
2009-08-02,4.0,0.0,22.0,0.0,17.0,48.0,4.0,8.0,1.0
2009-08-09,5.0,0.0,22.0,0.0,22.0,46.0,4.0,10.0,1.0
2009-08-16,4.0,0.0,23.0,0.0,19.0,46.0,4.0,12.0,1.0
2009-08-23,4.0,0.0,22.0,0.0,18.0,44.0,5.0,10.0,1.0
2009-08-30,5.0,0.0,21.0,0.0,17.0,44.0,5.0,10.0,1.0
2009-09-06,4.0,0.0,21.0,0.0,17.0,45.0,5.0,10.0,1.0
2009-09-13,4.0,0.0,22.0,0.0,21.0,49.0,4.0,10.0,1.0
2009-09-20,5.0,0.0,21.0,0.0,19.0,45.0,5.0,11.0,1.0
2009-09-27,4.0,0.0,21.0,0.0,21.0,48.0,5.0,11.0,2.0
2009-10-04,4.0,0.0,21.0,0.0,18.0,42.0,4.0,10.0,2.0
2009-10-11,4.0,0.0,22.0,0.0,20.0,46.0,5.0,11.0,1.0
2009-10-18,4.0,0.0,20.0,0.0,18.0,44.0,6.0,11.0,1.0
2009-10-25,5.0,0.0,22.0,0.0,17.0,44.0,5.0,12.0,2.0
2009-11-01,5.0,0.0,20.0,0.0,20.0,42.0,6.0,13.0,2.0
2009-11-08,3.0,0.0,21.0,0.0,21.0,47.0,5.0,14.0,2.0
2009-11-15,4.0,0.0,21.0,0.0,20.0,46.0,5.0,12.0,2.0
2009-11-22,5.0,0.0,20.0,0.0,24.0,41.0,5.0,13.0,2.0
2009-11-29,4.0,0.0,21.0,0.0,24.0,44.0,5.0,12.0,1.0
2009-12-06,5.0,0.0,21.0,0.0,19.0,43.0,4.0,11.0,1.0
2009-12-13,5.0,0.0,19.0,0.0,19.0,41.0,5.0,13.0,1.0
2009-12-20,4.0,0.0,17.0,0.0,18.0,41.0,5.0,15.0,1.0
2009-12-27,3.0,0.0,13.0,0.0,11.0,44.0,5.0,13.0,1.0
2010-01-03,4.0,0.0,17.0,0.0,18.0,42.0,6.0,14.0,1.0
2010-01-10,4.0,0.0,19.0,0.0,20.0,44.0,6.0,13.0,2.0
2010-01-17,5.0,0.0,19.0,0.0,20.0,39.0,6.0,15.0,1.0
2010-01-24,4.0,0.0,19.0,0.0,20.0,40.0,7.0,16.0,1.0
2010-01-31,4.0,0.0,19.0,0.0,20.0,40.0,6.0,16.0,2.0
2010-02-07,4.0,0.0,18.0,0.0,18.0,40.0,7.0,17.0,1.0
2010-02-14,4.0,0.0,16.0,0.0,17.0,42.0,7.0,16.0,2.0
2010-02-21,4.0,0.0,20.0,0.0,24.0,61.0,7.0,22.0,1.0
2010-02-28,4.0,0.0,20.0,0.0,21.0,60.0,7.0,22.0,2.0
